course_id,code,name,credits,department,professor_id
CRS-00211,C-00211,Course 00211,2,cs,PRF-00014
CRS-00212,C-00212,Course 00212,6,physics,PRF-00114
CRS-00213,C-00213,Course 00213,3,physics,PRF-00019
CRS-00214,C-00214,Course 00214,5,economics,PRF-00007
CRS-00215,C-00215,Course 00215,4,biology,PRF-00106
CRS-00216,C-00216,Course 00216,4,physics,PRF-00192
CRS-00217,C-00217,Course 00217,3,chemistry,PRF-00130
CRS-00218,C-00218,Course 00218,2,cs,PRF-00125
CRS-00219,C-00219,Course 00219,3,biology,PRF-00109
CRS-00220,C-00220,Course 00220,2,chemistry,PRF-00007
CRS-00221,C-00221,Course 00221,5,physics,PRF-00014
CRS-00222,C-00222,Course 00222,5,economics,PRF-00182
CRS-00223,C-00223,Course 00223,3,math,PRF-00128
CRS-00224,C-00224,Course 00224,4,cs,PRF-00173
CRS-00225,C-00225,Course 00225,3,math,PRF-00082
CRS-00226,C-00226,Course 00226,6,physics,PRF-00165
CRS-00227,C-00227,Course 00227,5,literature,PRF-00192
CRS-00228,C-00228,Course 00228,2,physics,PRF-00191
CRS-00229,C-00229,Course 00229,6,biology,PRF-00151
CRS-00230,C-00230,Course 00230,4,physics,PRF-00126
CRS-00231,C-00231,Course 00231,2,cs,PRF-00032
CRS-00232,C-00232,Course 00232,2,economics,PRF-00003
CRS-00233,C-00233,Course 00233,5,economics,PRF-00071
CRS-00234,C-00234,Course 00234,4,physics,PRF-00148
CRS-00235,C-00235,Course 00235,6,cs,PRF-00177
CRS-00236,C-00236,Course 00236,4,biology,PRF-00177
CRS-00237,C-00237,Course 00237,3,chemistry,PRF-00127
CRS-00238,C-00238,Course 00238,4,biology,PRF-00183
CRS-00239,C-00239,Course 00239,4,physics,PRF-00165
CRS-00240,C-00240,Course 00240,5,physics,PRF-00032
CRS-00241,C-00241,Course 00241,5,biology,PRF-00100
CRS-00242,C-00242,Course 00242,6,math,PRF-00145
CRS-00243,C-00243,Course 00243,2,literature,PRF-00150
CRS-00244,C-00244,Course 00244,6,biology,PRF-00013
CRS-00245,C-00245,Course 00245,2,history,PRF-00057
CRS-00246,C-00246,Course 00246,4,chemistry,PRF-00058
CRS-00247,C-00247,Course 00247,6,chemistry,PRF-00097
CRS-00248,C-00248,Course 00248,2,economics,PRF-00193
CRS-00249,C-00249,Course 00249,2,physics,PRF-00132
CRS-00250,C-00250,Course 00250,4,chemistry,PRF-00099
CRS-00251,C-00251,Course 00251,3,economics,PRF-00021
CRS-00252,C-00252,Course 00252,4,literature,PRF-00146
CRS-00253,C-00253,Course 00253,5,math,PRF-00058
CRS-00254,C-00254,Course 00254,2,physics,PRF-00144
CRS-00255,C-00255,Course 00255,3,economics,PRF-00079
CRS-00256,C-00256,Course 00256,2,literature,PRF-00190
CRS-00257,C-00257,Course 00257,6,physics,PRF-00049
CRS-00258,C-00258,Course 00258,2,physics,PRF-00065
CRS-00259,C-00259,Course 00259,5,literature,PRF-00032
CRS-00260,C-00260,Course 00260,6,physics,PRF-00080
CRS-00261,C-00261,Course 00261,6,economics,PRF-00038
CRS-00262,C-00262,Course 00262,5,history,PRF-00065
CRS-00263,C-00263,Course 00263,2,math,PRF-00197
CRS-00264,C-00264,Course 00264,5,cs,PRF-00131
CRS-00265,C-00265,Course 00265,4,math,PRF-00051
CRS-00266,C-00266,Course 00266,5,biology,PRF-00128
CRS-00267,C-00267,Course 00267,2,economics,PRF-00097
CRS-00268,C-00268,Course 00268,3,literature,PRF-00176
CRS-00269,C-00269,Course 00269,3,biology,PRF-00014
CRS-00270,C-00270,Course 00270,3,chemistry,PRF-00175
CRS-00271,C-00271,Course 00271,5,chemistry,PRF-00104
CRS-00272,C-00272,Course 00272,5,economics,PRF-00042
CRS-00273,C-00273,Course 00273,5,math,PRF-00066
CRS-00274,C-00274,Course 00274,4,history,PRF-00028
CRS-00275,C-00275,Course 00275,4,literature,PRF-00162
CRS-00276,C-00276,Course 00276,5,physics,PRF-00026
CRS-00277,C-00277,Course 00277,4,literature,PRF-00004
CRS-00278,C-00278,Course 00278,6,cs,PRF-00196
CRS-00279,C-00279,Course 00279,4,cs,PRF-00065
CRS-00280,C-00280,Course 00280,3,history,PRF-00093
CRS-00281,C-00281,Course 00281,4,cs,PRF-00073
CRS-00282,C-00282,Course 00282,3,cs,PRF-00172
CRS-00283,C-00283,Course 00283,5,economics,PRF-00001
CRS-00284,C-00284,Course 00284,2,economics,PRF-00160
CRS-00285,C-00285,Course 00285,4,economics,PRF-00024
CRS-00286,C-00286,Course 00286,6,cs,PRF-00104
CRS-00287,C-00287,Course 00287,5,physics,PRF-00169
CRS-00288,C-00288,Course 00288,3,biology,PRF-00156
CRS-00289,C-00289,Course 00289,4,economics,PRF-00152
CRS-00290,C-00290,Course 00290,3,literature,PRF-00181
CRS-00291,C-00291,Course 00291,6,history,PRF-00142
CRS-00292,C-00292,Course 00292,6,biology,PRF-00160
CRS-00293,C-00293,Course 00293,4,economics,PRF-00027
CRS-00294,C-00294,Course 00294,6,literature,PRF-00059
CRS-00295,C-00295,Course 00295,2,economics,PRF-00109
CRS-00296,C-00296,Course 00296,5,chemistry,PRF-00109
CRS-00297,C-00297,Course 00297,4,cs,PRF-00154
CRS-00298,C-00298,Course 00298,3,history,PRF-00024
CRS-00299,C-00299,Course 00299,2,biology,PRF-00026
CRS-00300,C-00300,Course 00300,2,history,PRF-00068
